(node:18120) Warning: Accessing non-existent property 'cat' of module exports inside circular dependency
(Use `node --trace-warnings ...` to show where the warning was created)
(node:18120) Warning: Accessing non-existent property 'cd' of module exports inside circular dependency
(node:18120) Warning: Accessing non-existent property 'chmod' of module exports inside circular dependency
(node:18120) Warning: Accessing non-existent property 'cp' of module exports inside circular dependency
(node:18120) Warning: Accessing non-existent property 'dirs' of module exports inside circular dependency
(node:18120) Warning: Accessing non-existent property 'pushd' of module exports inside circular dependency
(node:18120) Warning: Accessing non-existent property 'popd' of module exports inside circular dependency
(node:18120) Warning: Accessing non-existent property 'echo' of module exports inside circular dependency
(node:18120) Warning: Accessing non-existent property 'tempdir' of module exports inside circular dependency
(node:18120) Warning: Accessing non-existent property 'pwd' of module exports inside circular dependency
(node:18120) Warning: Accessing non-existent property 'exec' of module exports inside circular dependency
(node:18120) Warning: Accessing non-existent property 'ls' of module exports inside circular dependency
(node:18120) Warning: Accessing non-existent property 'find' of module exports inside circular dependency
(node:18120) Warning: Accessing non-existent property 'grep' of module exports inside circular dependency
(node:18120) Warning: Accessing non-existent property 'head' of module exports inside circular dependency
(node:18120) Warning: Accessing non-existent property 'ln' of module exports inside circular dependency
(node:18120) Warning: Accessing non-existent property 'mkdir' of module exports inside circular dependency
(node:18120) Warning: Accessing non-existent property 'rm' of module exports inside circular dependency
(node:18120) Warning: Accessing non-existent property 'mv' of module exports inside circular dependency
(node:18120) Warning: Accessing non-existent property 'sed' of module exports inside circular dependency
(node:18120) Warning: Accessing non-existent property 'set' of module exports inside circular dependency
(node:18120) Warning: Accessing non-existent property 'sort' of module exports inside circular dependency
(node:18120) Warning: Accessing non-existent property 'tail' of module exports inside circular dependency
(node:18120) Warning: Accessing non-existent property 'test' of module exports inside circular dependency
(node:18120) Warning: Accessing non-existent property 'to' of module exports inside circular dependency
(node:18120) Warning: Accessing non-existent property 'toEnd' of module exports inside circular dependency
(node:18120) Warning: Accessing non-existent property 'touch' of module exports inside circular dependency
(node:18120) Warning: Accessing non-existent property 'uniq' of module exports inside circular dependency
(node:18120) Warning: Accessing non-existent property 'which' of module exports inside circular dependency
./loops/0xf1a8793cfc1ae7fe721aa9bfe1b930bec145602d.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 107
column: 29
content: (msg.value/EXCHANGE_RATE)*decimalplaces

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 140
column: 7
content: for(uint256i=1;i<=lastentryid;i++){if(uniswapeventrelease[i]!=1){if(buyerentries[i].buyer!=address(0)&&buyerentries[i].tokens>0){uint256uniswapreleasetokens=(buyerentries[i].tokens/4);uint256uniswapbonus=buyerentries[i].bonus;if((uniswapreleasetokens+uniswapbonus)<=((buyerentries[i].tokens+buyerentries[i].bonus)-(buyerentries[i].tokentransferred))){token.transferFrom(ercowner,buyerentries[i].buyer,(uniswapreleasetokens+uniswapbonus));uniswapeventrelease[i]=1;buyerentries[i].status=1;totaltokenstransferred[buyerentries[i].buyer]=(totaltokenstransferred[buyerentries[i].buyer]+uniswapreleasetokens);totalbonustransferred[buyerentries[i].buyer]=(totalbonustransferred[buyerentries[i].buyer]+uniswapbonus);buyerentries[i].tokentransferred=(buyerentries[i].tokentransferred+uniswapreleasetokens+uniswapbonus);emitTokentransfered(buyerentries[i].buyer,uniswapreleasetokens,uniswapbonus,1,now);}}}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 170
column: 7
content: for(uint256i=1;i<=lastentryid;i++){if(secondrelease[i]!=1){if(buyerentries[i].buyer!=address(0)&&buyerentries[i].tokens>0){uint256secondreleasetokens=(buyerentries[i].tokens/4);if(secondreleasetokens<=((buyerentries[i].tokens+buyerentries[i].bonus)-(buyerentries[i].tokentransferred))){token.transferFrom(ercowner,buyerentries[i].buyer,secondreleasetokens);secondrelease[i]=1;buyerentries[i].status=2;totaltokenstransferred[buyerentries[i].buyer]=(totaltokenstransferred[buyerentries[i].buyer]+secondreleasetokens);buyerentries[i].tokentransferred=(buyerentries[i].tokentransferred+secondreleasetokens);emitTokentransfered(buyerentries[i].buyer,secondreleasetokens,0,2,now);}}}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 196
column: 7
content: for(uinti=1;i<=lastentryid;i++){if(thirdrelease[i]!=1){if(buyerentries[i].buyer!=address(0)&&buyerentries[i].tokens>0){uint256thirdreleasetokens=(buyerentries[i].tokens/4);if(thirdreleasetokens<=((buyerentries[i].tokens+buyerentries[i].bonus)-(buyerentries[i].tokentransferred))){token.transferFrom(ercowner,buyerentries[i].buyer,thirdreleasetokens);thirdrelease[i]=1;buyerentries[i].status=3;totaltokenstransferred[buyerentries[i].buyer]=(totaltokenstransferred[buyerentries[i].buyer]+thirdreleasetokens);buyerentries[i].tokentransferred=(buyerentries[i].tokentransferred+thirdreleasetokens);emitTokentransfered(buyerentries[i].buyer,thirdreleasetokens,0,3,now);}}}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 222
column: 7
content: for(uinti=1;i<=lastentryid;i++){if(forthrelease[i]!=1){if(buyerentries[i].buyer!=address(0)&&buyerentries[i].tokens>0){uint256finaltokens=((buyerentries[i].tokens+buyerentries[i].bonus)-(buyerentries[i].tokentransferred));if(finaltokens<=((buyerentries[i].tokens+buyerentries[i].bonus)-(buyerentries[i].tokentransferred))){token.transferFrom(ercowner,buyerentries[i].buyer,finaltokens);forthrelease[i]=1;buyerentries[i].status=4;totaltokenstransferred[buyerentries[i].buyer]=(totaltokenstransferred[buyerentries[i].buyer]+finaltokens);buyerentries[i].tokentransferred=(buyerentries[i].tokentransferred+finaltokens);emitTokentransfered(buyerentries[i].buyer,finaltokens,0,4,now);}}}}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 249
column: 4
content: functionsetExchangeRate(uint256_rate)publiconlyOwner{EXCHANGE_RATE=_rate;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 254
column: 4
content: functionsetTimeSpan(uint256_sTime,uint256_eTime)publiconlyOwner{startTime=_sTime;endTime=_eTime;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 260
column: 4
content: functionsetTokenaddress(address_taddress)publiconlyOwner{tokenaddress=_taddress;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 265
column: 4
content: functionsetEthReceriverAddr(address_taddress)publiconlyOwner{etherreceiver=_taddress;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 270
column: 4
content: functionsetPresaleCap(uint256cap)publiconlyOwner{PRESALE_CAP=cap;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 6
column: 16
content: >=

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 6
column: 22
content: <

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 100
column: 54
content: (bool,uint256,uint256)

SOLIDITY_OVERPOWERED_ROLE :5
SOLIDITY_PRAGMAS_VERSION :2
SOLIDITY_EXTRA_GAS_IN_LOOPS :4
SOLIDITY_DIV_MUL :1
SOLIDITY_SHOULD_RETURN_STRUCT :1

---------------------------------------------
For contract 0xf1a8793cfc1ae7fe721aa9bfe1b930bec145602d.sol
Tool Runtime = 1.9073807570021017 seconds
#############################################
